// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\coura\source\repos\BenchmarkDeadAntsxHeydi\src\bin\Release\net8.0\045d08dd-2edd-42fd-b774-b4a4580936d2
// command took 15.56 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\coura\source\repos\BenchmarkDeadAntsxHeydi\src\bin\Release\net8.0\045d08dd-2edd-42fd-b774-b4a4580936d2
// command took 31.82 sec and exited with 0
// ***** Done, took 00:00:48 (48.64 sec)   *****
// Found 2 benchmarks:
//   DeadAntsBenchmark.BenchmarkCountDeadAnts: DefaultJob
//   DeadAntsBenchmark.BenchmarkCountDeadAntsOpt: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: DeadAntsBenchmark.BenchmarkCountDeadAnts: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 045d08dd-2edd-42fd-b774-b4a4580936d2.dll --anonymousPipes 1644 1716 --benchmarkName src.DeadAntsBenchmark.BenchmarkCountDeadAnts --job Default --benchmarkId 0 in C:\Users\coura\source\repos\BenchmarkDeadAntsxHeydi\src\bin\Release\net8.0\045d08dd-2edd-42fd-b774-b4a4580936d2\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.0 (8.0.23.53103), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 1348800.00 ns, 1.3488 ms/op
WorkloadJitting  1: 1 op, 80208200.00 ns, 80.2082 ms/op

WorkloadPilot    1: 2 op, 103786200.00 ns, 51.8931 ms/op
WorkloadPilot    2: 3 op, 130286200.00 ns, 43.4287 ms/op
WorkloadPilot    3: 4 op, 157356400.00 ns, 39.3391 ms/op
WorkloadPilot    4: 5 op, 207984000.00 ns, 41.5968 ms/op
WorkloadPilot    5: 6 op, 256251200.00 ns, 42.7085 ms/op
WorkloadPilot    6: 7 op, 1114504700.00 ns, 159.2150 ms/op

WorkloadWarmup   1: 7 op, 553124900.00 ns, 79.0178 ms/op
